license_type,authors,year,title,journal,doi,url,,
open,"Eckert, I. et al.",2026,"Species Loss Scenarios Identify Canada's Northern Ecosystems as Disproportionately Vulnerable",Journal of Biogeography,10.1111/jbi.70139,,,
open,"González-Vaquero, R.A. et al.",2026,"Curation and standardisation of plant-pollinator interaction data under FAIR principles: experience from Pampean agroecosystems",Journal of Pollination Ecology,10.26786/1920-7603(2026)873,,,
open,"Spillas, S. et al.",2026,"AI-driven knowledge synthesis for food web parameterisation",Environmental Modelling and Software,10.1016/j.envsoft.2026.106865,,,
open,"Wooster, E. et al.",2026,"Predator-prey temporal niche partitioning under human disturbance: a meta-analysis",Nature Communications,10.1038/s41467-026-69113-9,,,
open,"Souza, V.G. et al.",2026,"Low-coast Coastal Monitoring Using Citizen Scientist Data: An Overview of the Coastsnap Program in Brazil",Finisterra,10.18055/Finis42824,,,
open,"Ahmeti, A. et al.",2025,Enabling Biodiversity-Informed Architecture Through Ontology-Driven Data Integration,Applied Sciences,10.3390/app15105311,,,
open,"An, S. et al.",2025, How Online Learners Engage in Self-Directed Modeling: A Behavioral Analysis.,International Journal of Artificial Intelligence in Education,10.1007/s40593-025-00506-5,,,
open,"Barbosa, W.L. and Alves-Souza, S.N.",2025,Data quality issues in data used in species distribution models: A systematic literature review,Ecological Informatics,10.1016/j.ecoinf.2025.103378,,,
open,"Beauchesne, D. et al.",2025,Ecological interactions amplify cumulative effects in marine ecosystems,Science,10.1126/sciadv.adp9315,,,
open,"Bellardini, D. et al.",2025,Marine Biodiversity in a Coastal Periphery Revealed by a Community-Based Monitoring Approach Integrating Citizen Science and Environmental DNA Metabarcoding,Environments,10.3390/environments12120474,,,
closed,"Camargo-Sanabria, A. A. et al.",2025,Ecological Interactions of Terrestrial Mammals in the Chihuahuan Desert: A Systematic Map,Mammal Review,10.1111/mam.70001,,,
open,"Cardoso, P. et al.",2025,"Toward a global repository of insect traits (GRIT)",Insect Conservation and Diversity,10.1111/icad.70035,,,
open,"Chacko, M.R. et al.",2025,"A species-level multi-trophic metaweb for Switzerland",Scientific Data,10.1038/s41597-025-05487-7,,,
open,"Devalez, J. et al.",2025,"Annotated checklist of the bees of bonaire, with a focus on host plants (Anthophila)",Nederlandse Faunistische Mededelingen,,https://natuurtijdschriften.nl/pub/1026875,,
open,"Drucker, D.P. et al.",2025,"Machine-Actionable Metadata in Practice: Lessons From Automating FAIR Assessment in Plant-Pollinator Datasets",Biodiversity Information Science and Standards,10.3897/biss.9.180280,,,
closed,"Feng, X. et al.",2025,The next stage of biodiversity informatics: community-driven synthesis and integration of biodiversity databases,BioScience,10.1093/biosci/biaf112,,,
open,"Gao, H. et al.",2025,Distribution patterns and environmental factors influencing Nymphalidae and Salticidae diversity in the Wuzhishan area of Hainan,iScience,10.1016/j.isci.2025.112238,,,
closed,"Hao, X. et al.",2025,Global Projection of Terrestrial Vertebrate Food Webs Under Future Climate and Land-Use Changes,Global Change Biology,10.1111/gcb.70061,,,
open,"Kau, M., et al.",2025,"Umbrella, keystone, or flagship? An integrated framework for identifying effective surrogate species",Biological Conservation,10.1016/j.biocon.2025.111025,,,
open,"Lanuza, J.B., et al.",2025,EuPPollNet: A European Database of Plant-Pollinator Networks,Global Ecology and Biogeography,10.1111/geb.70000,,,
closed,"Lee, M. et al.",2025,Restored streams recover food web properties but with different scaling relationships when compared with natural streams,Ecological Applications,10.1002/eap.70017,,,
open,"Menares-Barraza, E., et al.",2025,Cost-effective conservation of multiple goals in grasslands: synergies and trade-offs,Biological Conservation,10.1016/j.biocon.2025.111401,,,
open,"Narango, D.L. and Straley, K.",2025,Non‐native congeneric trees are poor‐quality host plants for a larval Lepidopteran,Ecosphere,10.1002/ecs2.70274,,,
open,"Nikc, K. et al.",2025,Viral diversity and zoonotic risk in endangered species,Ecosphere,10.1002/ecs2.70462,,,
open,"Ollerton, J. et al.",2025,Incorporating measures of data quality into plant-pollinator databases,Journal for Pollination Ecology,10.26786/1920-7603(2025)844,,,
closed,"Pertierra, L.R., et al.",2025,Advances and shortfalls in knowledge of Antarctic terrestrial and freshwater biodiversity,Science,10.1126/science.adk2118,,,
open,"Porter, T.R., et al.",2025,Soil communities following harvest have different early successional dynamics compared with post-wildfire patterns,Scientific Reports,10.1038/s41598-025-16373-y,,,
closed,"Ridden, J. and Donald, M.L.",2025,Uncovering Hidden Relationships: Museum Data Reveal Novel Interactions for Neglected Insect Pollinators,Journal of Applied Entomology,10.1111/jen.13466,,,
open,"Riley, A.C. et al.",2025,Biomonitoring 2.0 Refined: observing local change through metaphylogeography using a community-based eDNA metabarcoding monitoring network,BMC Biology,10.1186/s12915-025-02284-x,,,
closed,"Roy, S. et al.",2025,Predicting Interactions Among Species in Ecological Networks: A Roadmap to Address Eltonian Shortfall.,Artificial Intelligence and Animal Ecology [book],,,,
open,"Russo, L. et al.",2025,The Spatiotemporal Variability of Marine Plankton Ecosystem Services at the Regional Scale: A Combined Approach Using a Systematic Review and Network Analysis,Sustainability,10.3390/su17031182,,,
open,"Seah, B.K.B.",2025,"Database Release: PPSDB, a Linked Open Data Knowledge Base for Protist–Prokaryote Symbioses",Journal of Eukaryotic Microbiology,10.1111/jeu.70049,,,
open,"Smith, C. et al.",2025,"Pollen specialist bee species are accurately predicted from visitation, occurrence and phylogenetic data",Oecologia,10.1007/s00442-024-05653-5,,,
open,"Sousa da Silva, A.T., et al.",2025,Diversity patterns and knowledge gaps of Atlantic Forest epiphyllous bryophytes: a highly neglected group,Annals of Botany,10.1093/aob/mcaf007,,,
open,"González-Vaquero, R.A. et al.",2025,curation and standardisation of plant–pollinator interaction data under fair principles: experience from pampean agroecosystems,Journal of Pollination Ecology,10.26786/1920-7603(2026)873,,,
open,"Westhoven, S. et al.",2025,From zoonotic spillover to endemicity: the broad determinants of human coronavirus tropism,Virology,10.1128/mbio.02437-25,,,
open,"Wyckhuys, K.A.G, et al.",2025,Restoring functional farmland biodiversity for biological pest control,Trends in Plant Science,10.1016/j.tplants.2025.03.012,,,
open,"Adhurya, S. et al.",2024,KF-metaweb: A trophic metaweb of freshwater ecosystems of South Korea,Global Ecology and Biogeography,10.1111/geb.13845,,,
open,"Antunes, A.N. et al.",2024,"Linking biodiversity, ecosystem function, and Nature’s contributions to people: a macroecological energy flux perspective",Trends in Ecology & Evolution,10.1016/j.tree.2024.01.004,,,
open,"Bellardini, D. et al.",2024,Spatiotemporal changes of pelagic food webs investigated by environmental DNA metabarcoding and connectivity analysis.,Philosphical Transactions of the Royal Society B,10.1098/rstb.2023.0178,,,
open,"Blanc-Benigeri, A.",2024,Diet of moulting Swainson's Thrushes (Catharus ustulatus) and Tennessee Warblers (Leiothlypis peregrina) at a stopover site during fall migration measured with fecal DNA metabarcoding.,Scientific Reports,10.1038/s41598-024-59462-0,,,
open,"Carvalho, A.N. et al.",2024,Not armoured enough: The black-and-white tegu Salvator merianae (Squamata: Teiidae) as a predator of armadillos (Cingulata),Food Webs,10.1016/j.fooweb.2024.e00380,,,
open,"Cicero, C. et al.",2024,Arctos: Community-driven innovations for managing natural and cultural history collections,PLOS ONE,10.1371/journal.pone.0296478,,,
closed,"Chen, C. et al.",2024,Stability of ecological systems: A theoretical review,Physics Reports,10.1016/j.physrep.2024.08.001,,,
open,"Cheng, S. et al.",2024,Potential Impact of DOM on Fish Biodiversity in the Jinshui River Basin Environment,Fishes,10.3390/fishes9120489,,,
open,"Drucker, D.P. et al.",2024,Collectively Working towards Plant-Pollinator Interactions Data Interoperability and Reuse: Lessons Learned from the WorldFAIR Project.,Biodiversity Information Science and Standards,10.3897/biss.8.141109,,,
open,"Eichenwalt, A.J. et al.",2024,Potential extinction cascades in a desert ecosystem: Linking food web interactions to community viability,Ecology and Evolution,10.1002/ece3.10930,,,
closed,"Elliott, M.J. and Fortes, J.A.B",2024,Toward Reliable Biodiversity Information Extraction From Large Language Models,2024 IEEE 20th International Conference on e-Science (e-Science),10.1109/e-Science62913.2024.10678666,,,
open,"Feng, X. et al.",2024,Rethinking ecological niches and geographic distributions in face of pervasive human influence in the Anthropocene,Biological Reviews,10.1111/brv.13077,,,
open,"Fenn-Moltu, G. et al.",2024,Pathways for accidental biocontrol: The human‐mediated dispersal of insect predators and parasitoids,Ecological Applications,10.1002/eap.3047,,,
closed,"Funabashi, M. et al.",2024,Scale-Free Correction of Under-/Over-Reported Biases in Global Biotic Interaction Network,"2024 World Conference on Complex Systems (WCCS), Mohammedia, Morocco, 2024",10.1109/WCCS62745.2024.10765545,,,
open,"Giannakis K., et al.",2024,"Ecological Predictors of Organelle Genome Evolution: Phylogenetic Correlations with Taxonomically Broad, Sparse, Unsystematized Data",Systematic Biology,10.1093/sysbio/syae009,,,
open,"Grey, H.L. et al.",2024,Diet specialization mediates drivers of Cucurbita herbivory in a semi-arid agroecosystem,Current Research in Insect Science,10.1016/j.cris.2024.100087,,,
closed,"Heptinstall, T.C. et al.",2024,Size Doesn't Matter: Body Size is Not Linked to Diet Specialization in Garter Snakes (Squamata: Natricidae: Thamnophis),Herpetologica,10.1670/23-048,,,
open,"Katili, M.Z. et al.",2024,Leveraging Biotic Interaction Knowledge Graph and Network Analysis to Uncover Insect Vectors of Plant Virus,Journal of Information Systems Engineering and Business Intelligence,10.20473/jisebi.10.1.94-109,,,
open,"Lee, M. et al.",2024,Development of a link extrapolation-based food web model adapted to Korean stream ecosystems,Korean Journal of Environmental Biology,10.11626/KJEB.2024.42.2.207,,,
open,"Lertzman-Lepofsky, G. et al.",2024,Temporal changes in taxon abundances are positively correlated but poorly predicted at the global scale,Ecography,10.1111/ecog.07195,,,
closed,"Mansour, A. et al.",2024,"Checklist of monogeneans from Egyptian marine fishes, including some newly collected species",Systematic Parasitology,10.1007/s11230-024-10150-7,,,
open,"Marshall, L. et al.",2024,Understanding and addressing shortfalls in European wild bee data,Biological Conservation,10.1016/j.biocon.2024.110455,,,
open,"Moretti, P.F. et al.",2024,A Process-Based Approach to Guide the Observational Strategies for the Assessment of the Marine Environment,Sustainability,10.3390/su16198335,,,
open,"Ospina, A. et al.",2024,"The sweet path of Hansel and Gretel: pollination system of Masdevallia hortensis (Orchidaceae: Pleurothallidinae) in a cloud montane forest of the Cordillera Occidental, in Colombia",Plant Systematics and Evolution,10.1007/s00606-024-01924-z,,,
closed,"Russo, L. et al.",2024,Zoom into a twilight zone: a biodiversity survey of the Dohrn Canyon (Mediterranean sea) through environmental DNA metabarcoding,Community Ecology,10.1007/s42974-024-00207-4,,,
open,"Savage, A.M. et al.",2024,Online toolkits for collaborative and inclusive global research in urban evolutionary ecology,Ecology and Evolution,10.1002/ece3.11633,,,
open,"Super, L. et al.",2024,Studying Phytobiomes as Complex Systems: A New Framework for Learners to Scaffold Understanding,The Plant Health Instructor,10.1094/PHI-F-2023-06-0006,,,
open,"Thyrring, J. et al.",2024,Shallow coverage in shallow waters: the incompleteness of intertidal species inventories in biodiversity database records,Ecography,Ecography,10.1111/ecog.07006,,
closed,"Tsevenda, C. A. et al.",2024,"Food and Feeding Habits of Three Selected Fish Species of Lower River Benue, Benue State, Nigeria",Nigerian Journal of Fisheries and Aquaculture,,https://www.nijfaq.com.ng/index.php/ojs-nijfaq/article/download/148/123,,
open,"Ballare, K.M. et al.",2023,Environmental DNA reveals invasive crayfish microbial associates and ecosystem‐wide biodiversity before and after eradication,Environmental DNA,10.1002/edn3.445,,,
closed,"Borrelli, J.J. et al.",2023,Putting a lake together: Integrating synthetic data and field observations to build a better food web,Food Webs,10.1016/j.fooweb.2023.e00315,,,
open,"Caufield, H.J. et al.",2023,KG-Hub - Building and Exchanging Biological Knowledge Graphs,Bioinformatics,10.1093/bioinformatics/btad418,,,
open,"Copoiu, D.S. and Purcărea, C",2023,First report on the presence of *Botanophila fugax* (Meigen, 1826) (Diptera: Anthomyiidae) in Romania.,Romanian Journal of Biology - Zoology,,https://www.ibiol.ro/zoology/RJB-Z-68/pdf/RJBZ_68_art-2.pdf,
open,"Doherty, S. et al.",2023,Estimating co‐extinction threats in terrestrial ecosystems,Global Change Biology,10.1111/gcb.16836,,,
open,"Elliott, M.J. et al.",2023,Signing data citations enables data verification and citation persistence,Scientific Data,10.1038/s41597-023-02230-y,,,
open,"Gerber, G. et al.",2023,Automated workflow for incorporation and evaluation of data uncertainty in ecological networks with autoLIMR,Ecological Informatics,10.1016/j.ecoinf.2023.102375,,,
open,"Gippet, J.M.W. et al.",2023,The global risk of infectious disease emergence from giant land snail invasion and pet trade,Parasites & Vectors,10.1186/s13071-023-06000-y,,,
open,"Lee, M. et al.",2023,Impacts of the accumulated extinction of endangered species on stream food webs,Global Ecology and Conservation,10.1016/j.gecco.2023.e02747,,,
closed,"Le Guillarme, N. and Thuiller, W.",2023,A practical approach to constructing a knowledge graph for soil ecological research,European Journal of Soil Biology,10.1016/j.ejsobi.2023.103497,,,
open,"Liewelyn, J., et al.",2023,Predicting predator-prey interactions in terrestrial endotherms using random forest,Ecography,10.1111/ecog.06619,,,
open,"Lippi, C.A., et al.",2023,Characterizing the Vector Data Ecosystem,Journal of Medical Entomology,10.1093/jme/tjad009,,,
open,"Martinez, ND",2023,Predicting ecosystem metaphenome from communitymetagenome: A grand challenge for environmental biology,Ecology and Evolution,10.1002/ece3.9872,,,
closed,"Nava-Bolaños, A., et al.",2023,Critical areas for pollinator conservation in Mexico: A cross-border priority,Biological Conservation,10.1016/j.biocon.2023.110119,,,
open,"Ohlmann, M. et al.",2023,metanetwork: A R package dedicated to handling and representing trophic metanetworks,Ecology and Evolution,10.1002/ece3.10229,,,
open,"Olivier, P.E.N. et al.",2023,A network of biological traits: Profiling consumer-resource interactions,Food Webs,10.1016/j.fooweb.2023.e00333,,,
open,"Pacheco, A.R. and Vorholt, J.A.",2023,Resolving metabolic interaction mechanisms in plant microbiomes,Current Opinion in Microbiology,10.1016/j.mib.2023.102317,,,
open,"Reynoso-García, J. et al.",2023,Edible flora in pre-Columbian Caribbean coprolites: Expected and unexpected data,PLOS ONE,10.1371/journal.pone.0292077,,,
open,"Salim, J.A.",2023,"Unificando dados de interações bióticas: terminologia, análise de dados, padronização e proposta de um esquema de dados para interações planta-polinizador./ Unifying biotic interactions data: terminology, data analysis, standardization, and proposal of a data schema for plant-pollinator interactions.",Universidade de São Paulo. Agência de Bibliotecas e Coleções Digitais,10.11606/t.3.2023.tde-03012024-110904,,,
open,"Sánchez-Barradas, A. et al.",2023,Combining Geographic Distribution and Trait Information to Infer Predator-Prey Species-Level Interaction Properties,Diversity,10.3390/d15010061,,,
open,"Sterner, B. et al.",2023,Unified and pluralistic ideals for data sharing and reuse in biodiversity,Database,10.1093/database/baad048,,,
closed,"Sullivan, K.A. et al.",2023,Building a community-based taxonomic resource for digitization of parasites and their hosts,Insect Systematics and Diversity,10.1093/isd/ixad023,,,
open,"Wyckhuys, K. A. et al.",2023,Legume integration for biological control deserves a firmer scientific base.,Outlook on Agriculture,10.1177/00307270231194086,,,
closed,"Qin, S. et al.",2023,eDNA-based diversity and multitrophic network reveal the effects of land use and pollutants on the subtropical Dongjiang River systems,Environmental Pollution,10.1016/j.envpol.2023.122157,,,
closed,"Campos-Cerda, F. et al.",2022,Eggshell microbiome as a potential microbial reservoir in a cavity nesting bird,Journal of Ornithology,10.1007/s10336-022-02028-6,,,
open,"Carlson, C.J. et al.",2022,"The Global Virome in One Network (VIRION): an Atlas of Vertebrate-Virus Associations B. E. Pickett &amp; K. Jurado, eds.",mBio,10.1128/mbio.02985-21,,,
closed,"Caron, D, Maiorano, L, Thuiller, W, Pollock, LJ",2022,Addressing the Eltonian shortfall with trait‐based interaction models.,Ecology Letters,10.1111/ele.13966,,,
closed,"Cruz‐Laufer, A.J. et al.",2022,Explosive networking: The role of adaptive host radiations and ecological opportunity in a species‐rich host–parasite assembly.,Ecology Letters,10.1111/ele.14059,,,
closed,"Doncheva, N.T. et al.",2022,Cytoscape stringApp 2.0: Analysis and Visualization of Heterogeneous Biological Networks,Journal of Proteome Research,10.1021/acs.jproteome.2c00651,,,
open,"Eisenhauer, N. et al.",2022,Frontiers in soil ecology—Insights from the World Biodiversity Forum 2022,Journal of Sustainable Agriculture and Environment,10.1002/sae2.12031,,,
open,"Folegatti, P.M. et al.",2022,Vaccines based on the replication-deficient simian adenoviral vector ChAdOx1: Standardized template with key considerations for a risk/benefit assessment.,Vaccine,10.1016/j.vaccine.2022.06.008,,,
closed,"Fricke, E.C. et al.",2022,Collapse of terrestrial mammal food webs since the Late Pleistocene,Science,10.1126/science.abn4012,,,
open,"Girón, J.C. et al.",2022,Enhanced monography in a collaboratively evolved hub for systematic biology.,Bulletin of the Society of Systematic Biologists,10.18061/bssb.v1i1.8340,,,
open,"Han, D. et al.",2022,Microhabitat preferences of butterflies in urban parks: both vegetation structure and resources are decisive.,Urban Forestry &amp; Urban Greening,10.1016/j.ufug.2022.127552,,,
open,"Kita, C.A. et al.",2022,Ten simple rules for reporting information on species interactions,PLoS Computational Biology,10.1371/journal.pcbi.1010362,,,
open,"Llewelyn, J. et al.",2022,Sahul's megafauna were vulnerable to plant-community changes due to their position in the trophic network.,Ecography,10.1111/ecog.06089,,,
open,"Manca, F. et al.",2022,Unveiling the complexity and ecological function of aquatic macrophyte–animal networks in coastal ecosystems.,Biological Reviews,10.1111/brv.12842,,,
open,"Motta, C.I., Luong, J.C. &amp; Seltmann, K.C.",2022,Plant–arthropod interactions of an endangered California lupine.,Ecology and Evolution,10.1002/ece3.8688,,,
open,"Nava-Bolaños, A. et al.",2022,Estado del arte del conocimiento de biodiversidad de los polinizadores de México. State of the art of knowledge of pollinators biodiversity  in Mexico. ,Revista Mexicana de Biodiversidad,10.22201/ib.20078706e.2022.93.3948,http://www.revista.ib.unam.mx/index.php/bio/article/view/3948/4414,,
open,"Pacheco, A.R, et al.",2022,Toward FAIR Representations of Microbial Interactions,mSystems,10.1128/msystems.00659-22,,,
open,"Paragkamian, S. et al.",2022,Automating the Curation Process of Historical Literature on Marine Biodiversity Using Text Mining: The DECO Workflow.,Frontiers in Marine Science,10.3389/fmars.2022.940844,,,
open,"Porter, T.M. & Hajibabaei M.",2022,"MetaWorks: A flexible, scalable bioinformatic pipeline for high-throughput multi-marker biodiversity assessments",PLOS ONE,10.1371/journal.pone.0274260,,,
