license_type,authors,year,title,journal,doi,url,,
open,"Robinson, C.V., et al.",2022,"Multi-marker metabarcoding resolves subtle variations in freshwater condition: Bioindicators, ecological traits, and trophic interactions",Ecological Indicators,10.1016/j.ecolind.2022.109603,,,
open,"Strona, G. and Corey J.A. Bradshaw",2022,Coextinctions dominate future vertebrate losses from climate and land use change,Science Advances,10.1126/sciadv.abn4345,,,
open,"Tedersoo, L. et al.",2022,Best practices in metabarcoding of fungi: From experimental design to results.,Molecular Ecology,10.1111/mec.16460,,,
open,"Windsor, F.M. et al.",2022,Using ecological networks to answer questions in global biogeography and ecology.,Journal of Biogeography,10.1111/jbi.14447,,,
open,"Woo, S.Y. et al.",2022,Exploring the predation of large land snails using preyed shell remains from rock anvil sites in a tropical limestone rainforest in Malaysia.,Biodiversity Data Journal,10.3897/BDJ.10.e90063,,,
open,"Bachelder, N. R, Chen, A., Zoe, F., Rapaport, M. K, Bang, J., Solomon, S. J, et al.",2021,"Leveraging Large Biological Interaction Data to Quantify Plant Specialization by Bees.  This poster was presented during the LB 40: ""Vital Connections in Ecology: Breakthroughs in Understanding Species Interactions 2""Thursday, August 5 Ecological Society of America Meeting, Virtual Meeting, 2021",UC Santa Barbara: Cheadle Center for Biodiversity and Ecological Restoration,,https://escholarship.org/uc/item/33b2t2bq,,
open,"Baltoumas,  F. A, et al.",2021,Biomolecule and Bioentity Interaction Databases in Systems Biology: A Comprehensive Review.,Biomolecules,10.3390/biom11081245,,,
closed,"Beauchesne, D. et al.",2021,"On the sensitivity of food webs to multiple stressors T. Wootton, ed.",Ecology Letters,10.1111/ele.13841,,,
open,"Bloor, J.M.G. et al.",2021,Analysis of complex trophic networks reveals the signature of land-use intensification on soil communities in agroecosystems.,Scientific Reports,10.1038/s41598-021-97300-9,,,
open,"Chaffron, S. et al.",2021,Environmental vulnerability of the global ocean epipelagic plankton community interactome.,Science Advances,10.1126/sciadv.abg1921,,,
closed,"Del Risco, A.A., Montoya, Á.M., García, V. et al",2021,Data synthesis and dynamic visualization converge into a comprehensive biotic interaction network: a case study of the urban and rural areas of Bogotá D.C..,Urban Ecosystems,10.1007/s11252-021-01133-3,,,
closed,"Feng, X., Qiao, H. &amp; Schrodt, F.",2021,Accounting for dispersal using simulated data improves understanding of species abundance patterns.,Global Ecology and Biogeography,10.1111/geb.13412,,,
open,"Funabashi, M. and Minami, T.",2021,Dynamical assessment of aboveground and underground biodiversity with supportive AI,Measurement: Sensors,10.1016/j.measen.2021.100167,,,
closed,"Gibb, R. et al.",2021,"Data Proliferation, Reconciliation, and Synthesis in Viral Ecology.",BioScience,10.1093/biosci/biab080,,,
open,"Groom, Q. et al.",2021,"Holistic understanding of contemporary ecosystems requires integration of data on domesticated, captive and cultivated organisms.",Biodiversity Data Journal,10.3897/bdj.9.e65371,,,
open,"Groom, Q. et al.",2021,Species interactions: next‐level citizen science.,Ecography,10.1111/ecog.05790,,,
open,"Heberling, J.M. et al.",2021,Data integration enables global biodiversity synthesis.,Proceedings of the National Academy of Sciences,10.1073/pnas.2018093118,,,
closed,"Keppel, G. et al.",2021,Synthesizing tree biodiversity data to understand global patterns and processes of vegetation.,Journal of Vegetation Science,10.1111/jvs.13021,,,
open,"Le Guillarme, N., et al.",2021,Building a Trophic Knowledge Graph to Support Soil Food Web Reconstruction.,"S4BioDiv 2021: 3rd International Workshop on Semantics for Biodiversity, held at JOWO 2021: Episode VII The Bolzano Summer of Knowledge, 2021  September 11–18, Bolzano, Italy ",,http://ceur-ws.org/Vol-2969/paper2-s4biodiv.pdf,,
open,"Nastasi, L. &amp; Deans, A.",2021,"Catalogue of Rose Gall, Herb Gall, and Inquiline Gall Wasps (Hymenoptera: Cynipidae) of the United States, Canada and Mexico.",Biodiversity Data Journal,10.3897/bdj.9.e68558,,,
closed,"Middleton, O. et al.",2021,"CarniDIET 1.0: A database of terrestrial carnivorous mammal diets D. Pincheira‐Donoso, ed.",Global Ecology and Biogeography,10.1111/geb.13296,,,
open,"Pérez-Botello, A. &amp; Simões, N.",2021,Sponge-dwelling fauna: a review of known species from the Northwest Tropical Atlantic coral reefs.,Biodiversity Data Journal,10.3897/bdj.9.e63372,,,
open,"Pinheiro, R., Jorge, L. &amp; Lewinsohn, T.",2021,Classification of Biological Interactions: Challenges in the field and in analysis.,Biodiversity Information Science and Standards,10.3897/biss.5.74375,,,
open,"Pocock, M.J.O., Schmucki, R. &amp; Bohan, D.A.",2021,Inferring species interactions from ecological survey data: A mechanistic approach to predict quantitative food webs of seed feeding by carabid beetles.,Ecology and Evolution,10.1002/ece3.8032,,,
open,"Pozsgai, G. et al. 2021. ",2021,Associations between carabid beetles and fungi in the light of 200 years of published literature.,Scientific Data,10.1038/s41597-021-01072-w,,,
open,"Rock, B.M. &amp; Daru, B.H.",2021,Impediments to Understanding Seagrasses’ Response to Global Change.,Frontiers in Marine Science, 10.3389/fmars.2021.608867,,,
closed,"Scharler,U.M. &amp; Borrett S.R.",2021,"Network construction, evaluation and documentation: A guideline.",Environmental Modelling &amp;  Software,10.1016/j.envsoft.2021.105020,,,
open,"Seltmann, K. et al.",2021,Announcing Big-Bee: An initiative to promote understanding of bees through image and trait digitization.,Biodiversity Information Science and Standards,10.3897/biss.5.74037,,,
open,"Filipi Miranda Soares, Raíssa Yuri Hamanaka, Benildes Coura Moreira dos Santos Maculan. 2021",2021,"Aplicação de metadados na padronização de registros de ocorrência de espécies no contexto da ciência cidadã para a biodiversidade: um estudo de casa. Semantic Interoperability in the Context of Biodiversity Data: A Case Study on the Use of Metadata Standards. Silva, Carlos Guardado da, Revez, Jorge &amp; Corujo, Luís (Eds.). Organização do Conhecimento no Horizonte 2030: Desenvolvimento Sustentável e Saúde: Atas do V Congresso ISKO Espanha-Portugal, Universidade de Lisboa. Faculdade de Letras, 25 e 26 de novembro de 2021. Lisboa: Centro de Estudos Clássicos, Colibri. pp. 179. ",,,https://estudogeral.sib.uc.pt/bitstream/10316/96925/1/2021-MACEDO_SILVA_FREITAS_ISKO2021.pdf,,
open,"Strona, G., Beck, P.S.A., Cabeza, M. et al. ",2021,Ecological dependencies make remote reef fish communities most vulnerable to coral loss.,Nature Communications,10.1038/s41467-021-27440-z,,,
open,"Strydom, T. et al.",2021,A roadmap towards predicting species interaction networks (across space and time).,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2021.0063,,,
open,"Stupp, D. et al.",2021,Co-evolution based machine-learning for predicting functional interactions between human genes.,Nature Communications,10.1038/s41467-021-26792-w,,,
open,"Upham, N.S. et al.",2021,Liberating host–virus knowledge from biological dark data.,The Lancet Planetary Health,10.1016/s2542-5196(21)00196-0,,,
open,"An, S. et al.",2020,Scientific Modeling Using Large Scale Knowledge.,Artificial Intelligence in Education,10.1007/978-3-030-52240-7_4,,,
open,"Anderson, R.P. et al.",2020,"Optimizing biodiversity informatics to improve information flow, data quality, and utility for science and society. ",Frontiers of Biogeography,10.21425/f5fbg47839,,,
open,"Baker, E., Chesmore, D.",2020,Standardisation of bioacoustic terminology for insects.,Biodiversity Data Journal, 10.3897/bdj.8.e54222,,,
open,"Bakker, F.T. et al.",2020,The Global Museum: natural history collections and the future of evolutionary science and public education.,PeerJ,10.7717/peerj.8225,,,
open,"Cook, J.A. et al.",2020,Integrating Biodiversity Infrastructure into Pathogen Discovery and Mitigation of Emerging Infectious Diseases.,BioScience,10.1093/biosci/biaa064,,,
open,"Elmasri, M. et al.",2020,A hierarchical Bayesian model for predicting ecological interactions using scaled evolutionary relationships.,The Annals of Applied Statistics,10.1214/19-aoas1296,,,
open,"Grundler, M.",2020,SquamataBase: a natural history database and R package for comparative biology of snake feeding habits.,Biodiversity Data Journal,10.3897/bdj.8.e49943,,,
closed,"Krishnaswamy, V.G., Aishwarya, S.  Kathawala, T.M.",2020,Extrication of the Microbial Interactions of Activated Sludge Used in the Textile Effluent Treatment of Anaerobic Reactor Through Metagenomic Profiling.,Current Microbiology,10.1007/s00284-020-02020-4,,,
closed,"Minuti, G. et al.",2020,Prospects for the biological control of Iris pseudacorus L. (Iridaceae).,Biocontrol Science and Technology,10.1080/09583157.2020.1853050,,,
open,"Vincent, F.  Bowler, C.",2020,"Diatoms Are Selective Segregators in Global Ocean Planktonic Communities J. Petersen,",ed. mSystems,10.1128/msystems.00444-19,,,
open,"Wiscovitch-Russo, R. et al.",2020,"Pre-Columbian zoonotic enteric parasites: An insight into Puerto Rican indigenous culture diets and life styles D. Hoon Shin, ed.",PLOS ONE,10.1371/journal.pone.0227810,,,
open,"Quinn, B.K.",2020,Potential kleptoparasitism-scavenging interactions between crabs and shell-boring gastropods feeding on bivalve prey: a global survey.,Plankton and Benthos Research,10.3800/pbr.15.132,,,
open,"Webb, T.J.  Vanhoorne, B.",2020,Linking dimensions of data on global marine animal diversity.,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2019.0445,,,
closed,"Wu, D., Del Rosario, E.A.  Lowry, C.",2020,Exploring the Use of Decision Tree Methodology in Hydrology Using Crowdsourced Data.,JAWRA Journal of the American Water Resources Association,10.1111/1752-1688.12882,,,
closed,"Baiser, B. et al.",2019,"Ecogeographical rules and the macroecology of food webs M. Fortin, ed.",Global Ecology and Biogeography,10.1111/geb.12925,,,
open,"Baker, E., Dupont, S., Smith, V.S.",2019,Ecological interactions in the Scratchpads virtual research environment.,Biodiversity Data Journal,10.3897/bdj.7.e47043,,,
open,"Cobb, N.S. et al.",2019,Assessment of North American arthropod collections: prospects and challenges for addressing biodiversity research.,PeerJ,10.7717/peerj.8086,,,
closed,"Funabashi, M.",2019,Augmentation of Plant Genetic Diversity in Synecoculture: Theory and Practice in Temperate and Tropical Zones.,Genetic Diversity in Horticultural Plants,10.1007/978-3-319-96454-6_1,,,
open,"Hayden, B. et al.",2019,Biological and environmental drivers of trophic ecology in marine fishes - a global perspective.,Scientific Reports,10.1038/s41598-019-47618-2,,,
open,"Hutinet, G. et al.",2019,7-Deazaguanine modifications protect phage DNA from host restriction systems.,Nature Communications,10.1038/s41467-019-13384-y,,,
open,"Muñoz, G., Kissling, W.D.  van Loon, E.E.",2019,Biodiversity Observations Miner: A web application to unlock primary biodiversity data from published literature.,Biodiversity Data Journal,10.3897/bdj.7.e28737,,,
open,"Muñoz, G., Trøjelsgaard, K.  Kissling, W.D.",2019,A synthesis of animal-mediated seed dispersal of palms reveals distinct biogeographical differences in species interactions.,Journal of Biogeography,10.1111/jbi.13493,,,
open,"Olivier, P. et al.",2019,Exploring the temporal variability of a food web using long‐term biomonitoring data.,Ecography,10.1111/ecog.04461,,,
closed,"Padarian, J., Minasny, B.  McBratney, A.B.",2019,Online machine learning for collaborative biophysical modelling.,Environmental Modelling &amp;  Software,10.1016/j.envsoft.2019.104548,,,
closed,"Rapacciuolo, G.  Blois, J.L.",2019,"Understanding ecological change across large spatial, temporal, and taxonomic scales: integrating data and methods in light of theory.",Ecography,10.1111/ecog.04616</a>.,,,
open,"Sachs, J. et al.",2019,Training and hackathon on building biodiversity knowledge graphs.,Research Ideas and Outcomes,10.3897/rio.5.e36152,,,.
open,"Sharafeldeen, D., Algergawy, A.  König-Ries, B.",2019,Towards Knowledge Graph Construction using Semantic Data Mining.,Proceedings of the 21st International Conference on Information Integration and Web-based Applications &amp;  Services,10.1145/3366030.3366035,,,
open,"Stucky, B. et al.",2019,"Developing a vocabulary and ontology for modeling insect natural history data: example data, use cases, and competency questions.",Biodiversity Data Journal,10.3897/bdj.7.e33303,,,
open,"Urban, M. et al.",2019,PHI-base: the pathogen–host interactions database.,Nucleic Acids Research,10.1093/nar/gkz904,,,
open,"Barbier, M.  Loreau, M.",2019,"Pyramids and cascades: a synthesis of food chain functioning and stability D. H. Young, ed.",Ecology Letters,10.1111/ele.13196,,,
closed,"Delmas, E. et al.",2018,Analysing ecological networks of species interactions.,Biological Reviews,10.1111/brv.12433,,,
closed,"Bernasconi, R. et al.",2018,Global Networks of Symbiodinium-Bacteria Within the Coral Holobiont.,Microbial Ecology,10.1007/s00248-018-1255-4,,,
closed,"Compson, Z.G. et al.",2018,Linking DNA Metabarcoding and Text Mining to Create Network-Based Biomonitoring Tools: A Case Study on Boreal Wetland Macroinvertebrate Communities. ,Next Generation Biomonitoring: Part 2,10.1016/bs.aecr.2018.09.001,,,
closed,"Derocles, S.A.P. et al.",2018,Biomonitoring for the 21st Century: Integrating Next-Generation Sequencing Into Ecological Network Analysis.,Advances in Ecological Research,10.1016/bs.aecr.2017.12.001,,,
closed,"Gotts, N.M. et al.",2018,"Agent-based modelling of socio-ecological systems: Models, projects and ontologies.",Ecological Complexity,10.1016/j.ecocom.2018.07.007,,,
open,"Hutchinson, M.C. et al.",2018,Seeing the forest for the trees: putting multilayer networks to work for community ecology.,Functional Ecology,10.1111/1365-2435.13237,,,
open,"James, S.A. et al.",2018,Herbarium data: Global biodiversity and societal botanical needs for novel research.,Applications in Plant Sciences,10.1002/aps3.1024,,,
closed,"Jiang, C. et al.",2018,Dynamic Human Environmental Exposome Revealed by Longitudinal Personal Monitoring.,Cell,10.1016/j.cell.2018.08.060,,,
closed,"Kuhn, T. et al.",2018,Nanopublications: A Growing Resource of Provenance-Centric Scientific Linked Data.,2018 IEEE 14th International Conference on e-Science (e-Science),10.1109/escience.2018.00024,,,
closed,"Narango, D.L., Tallamy, D.W.  Marra, P.P.",2018,Nonnative plants reduce population growth of an insectivorous bird.,Proceedings of the National Academy of Sciences,10.1073/pnas.1809259115,,,
open,"Röttjers, L.  Faust, K.",2018,From hairballs to hypotheses – biological insights from microbial networks.,FEMS Microbiology Reviews,10.1093/femsre/fuy030,,,
open,"Thessen, A.E. et al.",2018,"20 GB in 10 minutes: a case for linking major biodiversity databases using an open socio-technical infrastructure and a pragmatic, cross-institutional collaboration.",PeerJ Computer Science,10.7717/peerj-cs.164,,,
open,"Beauchesne, D. et al.",2017,Thinking outside the box–predicting biotic interactions in data-poor environments.,Vie et milieu- Life and Environment,,http://wwwphp.obs-banyuls.fr/Viemilieu/index.php/volume-66-2016/66-issue-3-4/663-4-article-11.html,,
closed,"Coetzer, W., Moodley, D.  Gerber, A.",2017,A knowledge-based system for generating interaction networks from ecological data.,Data &amp;  Knowledge Engineering,10.1016/j.datak.2017.09.005,,,
open,"Desjardins-Proulx, P. et al.",2017,Ecological interactions and the Netflix problem.,PeerJ,10.7717/peerj.3644,,,
open,"Heitlinger, E. et al.",2017,The Intestinal Eukaryotic and Bacterial Biome of Spotted Hyenas: The Impact of Social Status and Age on Diversity and Composition.,Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2017.00262,,,
closed,"McKinley, D.C. et al.",2017,"Citizen science can improve conservation science, natural resource management, and environmental protection.",Biological Conservation,10.1016/j.biocon.2016.05.015,,,
closed,"Nielsen, J.M. et al.",2017,Diet tracing in ecology: method comparison and selection.,Methods in Ecology and Evolution,10.1111/2041-210x.12869,,,
open,"Pauli, J.N. et al.",2017,Opinion: Why we need a centralized repository for isotopic data.,Proceedings of the National Academy of Sciences,10.1073/pnas.1701742114,,,
closed,"Parr, C.S.  Thessen, A.E.",2017,Biodiversity Informatics,Ecological Informatics,10.1007/978-3-319-59928-1_17,,,
closed,"Peterson, A.T.  Soberón, J.",2017,Essential biodiversity variables are not global. ,Biodiversity and Conservation,10.1007/s10531-017-1479-5,,,
closed,"Stec, K.F. et al.",2017,Modelling plankton ecosystems in the meta-omics era. Are we ready?,Marine Genomics,10.1016/j.margen.2017.02.006,,,
closed,"Parr, C.S.  Thessen, A.E.",2017,Biodiversity Informatics.,Ecological Informatics,10.1007/978-3-319-59928-1_17,,,
closed,"Adams, J. et al.",2016,A century of Chinook salmon consumption by marine mammal predators in the Northeast Pacific Ocean.,Ecological Informatics,10.1016/j.ecoinf.2016.04.010.,,,
closed,"Amano, T., Lamming, J.D.L. &amp; Sutherland, W.J.",2016,Spatial Gaps in Global Biodiversity Information and the Role of Citizen Science.,BioScience,10.1093/biosci/biw022,,,
closed,"Basset, A.",2016,e-Science perspectives for the conservation of transitional and coastal wetlands.,Aquatic Conservation: Marine and Freshwater Ecosystems,10.1002/aqc.2683,,,
open,"Buttigieg, P.L. et al.",2016,"The environment ontology in 2016: bridging domains with increased scope, semantic density, and interoperation. ",Journal of Biomedical Semantics,10.1186/s13326-016-0097-6,,,
open,"Chandler, M. et al.",2016,Contribution of citizen science towards international biodiversity monitoring.,Biological Conservation,10.1016/j.biocon.2016.09.004,,,
closed,"Khabibullin, V.F.",2016,Location and foraging as basis for classification of biotic interactions.,Theory in Biosciences,10.1007/s12064-016-0228-8,,,
open,"La Salle, J., Williams, K.J. &amp; Moritz, C.",2016,Biodiversity analysis in the digital era.,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2015.0337,,,
open,"Parr, C.S. et al.",2016,TraitBank: Practical semantics for organism attribute data.,Semantic Web,10.3233/sw-150190,,,
open,"Proença, V. et al.",2016,Global biodiversity monitoring: From data sources to Essential Biodiversity Variables.,Biological Conservation,10.1016/j.biocon.2016.07.014,,,
closed,"Schigel, D.",2016,Beetles versus Fungi: Trophic Interactions in Boreal Forests.,Environmental and Microbial Relationships,10.1007/978-3-319-29532-9_14,,,
open,"Costello, M.J. et al.",2015,Biological and ecological traits of marine species.,PeerJ,10.7717/peerj.1201,,,
open,"Foulger, R.E. et al.",2015,Representing virus-host interactions and other multi-organism processes in the Gene Ontology.,BMC Microbiology,10.1186/s12866-015-0481-x,,,
open,"Gray, C. et al.",2015,Joining the dots: An automated method for constructing food webs from compendia of published interactions.,Food Webs,10.1016/j.fooweb.2015.09.001,,,
closed,"Hortal, J. et al.",2015,Seven Shortfalls that Beset Large-Scale Knowledge of Biodiversity.,"Annual Review of Ecology, Evolution, and Systematics",10.1146/annurev-ecolsys-112414-054400,,,
open,"Kissling, W.D. et al.",2015,Towards global interoperability for supporting biodiversity research on essential biodiversity variables (EBVs).,Biodiversity,10.1080/14888386.2015.1068709,,,
open,"Poisot, T. et al.",2015,mangal - making ecological network analysis simple.,Ecography,10.1111/ecog.00976,,,
open,"Poisot, T. et al.",2015,Synthetic datasets and community tools for the rapid testing of ecological hypotheses.,Ecography,10.1111/ecog.01941,,,
open,"Soranno, P.A. et al.",2015,Building a multi-scaled geospatial temporal ecology database from disparate data sources: fostering open science and data reuse.,GigaSci,10.1186/s13742-015-0067-4,,,
open,"Szoboszlai, A.I. et al.",2015,Forage species in predator diets: Synthesis of data from the California Current.,Ecological Informatics,10.1016/j.ecoinf.2015.07.003,,,
closed,"Thessen, A.E. et al.",2015,Data Infrastructures for Estuarine and Coastal Ecological Syntheses.,Estuaries and Coasts,10.1007/s12237-015-0045-1,,,
open,"Thessen, A.E. et al.",2015,Emerging semantics to link phenotype and environment.,PeerJ,10.7717/peerj.1470,,,
closed,"Vanden Berghe, E. et al.",2015,Retrieving taxa names from large biodiversity data collections using a flexible matching workflow.,Ecological Informatics,10.1016/j.ecoinf.2015.05.004,,,
